timestamp,ppg
1698744201.783065,24485.0
1698744201.8035476,24501.0
1698744201.8240304,24518.0
1698744201.844513,24532.0
1698744201.8649955,24537.0
1698744201.885478,24558.0
1698744201.9059608,24574.0
1698744201.926443,24585.0
1698744201.9469259,24597.0
1698744201.9674084,24610.0
1698744201.987891,24618.0
1698744202.0083735,24627.0
1698744202.028856,24634.0
1698744202.0493386,24643.0
1698744202.0698214,24649.0
1698744202.0903037,24663.0
1698744202.1107864,24665.0
1698744202.131269,24672.0
1698744202.1517518,24677.0
1698744202.1722338,24675.0
1698744202.1927166,24684.0
1698744202.2131991,24675.0
1698744202.233682,24676.0
1698744202.2541642,24676.0
1698744202.274647,24672.0
1698744202.2951295,24669.0
1698744202.315612,24676.0
1698744202.3360946,24674.0
1698744202.3565774,24665.0
1698744202.3770597,24669.0
1698744202.3975425,24662.0
1698744202.418025,24655.0
1698744202.4385076,24649.0
1698744202.4589903,24646.0
1698744202.4794729,24634.0
1698744202.4999552,24619.0
1698744202.520438,24610.0
1698744202.5409205,24600.0
1698744202.561403,24590.0
1698744202.5818856,24582.0
1698744202.602368,24570.0
1698744202.622851,24561.0
1698744202.6433332,24558.0
1698744202.663816,24547.0
1698744202.6842985,24540.0
1698744202.704781,24530.0
1698744202.7252636,24523.0
1698744202.7457461,24514.0
1698744202.7662287,24510.0
1698744202.7867115,24505.0
1698744202.8071938,24504.0
1698744202.8276765,24504.0
1698744202.848159,24493.0
1698744202.8686416,24488.0
1698744202.8891244,24492.0
1698744202.909607,24484.0
1698744202.9300895,24476.0
1698744202.950572,24472.0
1698744202.9710546,24470.0
1698744202.991537,24464.0
1698744203.0120199,24460.0
1698744203.0325022,24461.0
1698744203.052985,24455.0
1698744203.0734675,24452.0
1698744203.09395,24443.0
1698744203.1144326,24435.0
1698744203.134915,24419.0
1698744203.1553977,24370.0
1698744203.1758804,24391.0
1698744203.1963627,24375.0
1698744203.2168458,24364.0
1698744203.2373278,24352.0
1698744203.2578104,24335.0
1698744203.2782931,24336.0
1698744203.298776,24317.0
1698744203.3192582,24296.0
1698744203.339741,24290.0
1698744203.3602233,24278.0
1698744203.380706,24285.0
1698744203.4011886,24298.0
1698744203.4216712,24311.0
1698744203.4421537,24324.0
1698744203.4626365,24323.0
1698744203.483119,24298.0
1698744203.5036016,24273.0
1698744203.524084,24247.0
1698744203.5445669,24230.0
1698744203.5650494,24209.0
1698744203.5855315,24198.0
1698744203.6060145,24174.0
1698744203.626497,24158.0
1698744203.6469796,24139.0
1698744203.667462,24105.0
1698744203.6879447,24080.0
1698744203.7084272,24050.0
1698744203.72891,24031.0
1698744203.7493923,24001.0
1698744203.769875,23979.0
1698744203.7903576,23957.0
1698744203.8108401,23930.0
1698744203.8313227,23919.0
1698744203.8518054,23911.0
1698744203.8722878,23898.0
1698744203.8927705,23897.0
1698744203.9132528,23890.0
1698744203.9337356,23891.0
1698744203.9542184,23891.0
1698744203.9747007,23897.0
1698744203.995183,23895.0
1698744204.015666,23896.0
1698744204.0361485,23898.0
1698744204.056631,23899.0
1698744204.0771136,23888.0
1698744204.0975962,23879.0
1698744204.118079,23891.0
1698744204.1385612,23909.0
1698744204.159044,23925.0
1698744204.1795266,23923.0
1698744204.200009,23929.0
1698744204.2204916,23940.0
1698744204.2409742,23956.0
1698744204.2614567,23973.0
1698744204.2819397,23995.0
1698744204.302422,24011.0
1698744204.3229043,24025.0
1698744204.3433871,24039.0
1698744204.3638697,24053.0
1698744204.3843522,24065.0
1698744204.404835,24081.0
1698744204.4253173,24086.0
1698744204.4458,24099.0
1698744204.4662824,24093.0
1698744204.4867651,24078.0
1698744204.5072477,24086.0
1698744204.5277302,24085.0
1698744204.548213,24078.0
1698744204.5686955,24079.0
1698744204.589178,24095.0
1698744204.6096606,24089.0
1698744204.6301432,24096.0
1698744204.6506255,24112.0
1698744204.6711085,24134.0
1698744204.6915908,24146.0
1698744204.7120736,24162.0
1698744204.732556,24164.0
1698744204.7530386,24162.0
1698744204.7735212,24167.0
1698744204.794004,24177.0
1698744204.8144863,24172.0
1698744204.834969,24166.0
1698744204.8554513,24153.0
1698744204.8759341,24153.0
1698744204.8964167,24137.0
1698744204.9168992,24138.0
1698744204.9373817,24130.0
1698744204.9578645,24117.0
1698744204.9783468,24109.0
1698744204.9988296,24106.0
1698744205.019312,24097.0
1698744205.039795,24091.0
1698744205.060277,24085.0
1698744205.0807598,24075.0
1698744205.1012425,24071.0
1698744205.121725,24063.0
1698744205.1422076,24056.0
1698744205.1626902,24048.0
1698744205.1831727,24032.0
1698744205.2036552,24030.0
1698744205.224138,24024.0
1698744205.2446203,24014.0
1698744205.265103,24013.0
1698744205.2855856,24008.0
1698744205.3060682,23998.0
1698744205.3265507,23996.0
1698744205.3470335,23991.0
1698744205.367516,23988.0
1698744205.3879983,23980.0
1698744205.408481,23977.0
1698744205.4289637,23981.0
1698744205.4494462,23988.0
1698744205.4699287,23999.0
1698744205.4904113,24007.0
1698744205.510894,24008.0
1698744205.5313764,24005.0
1698744205.5518591,23995.0
1698744205.5723414,23982.0
1698744205.5928242,23957.0
1698744205.613307,23930.0
1698744205.6337893,23904.0
1698744205.654272,23860.0
1698744205.6747546,23826.0
1698744205.6952372,23791.0
1698744205.7157195,23776.0
1698744205.7362025,23765.0
1698744205.7566848,23758.0
1698744205.7771676,23762.0
1698744205.7976499,23773.0
1698744205.8181326,23791.0
1698744205.8386152,23826.0
1698744205.8590977,23861.0
1698744205.8795803,23889.0
1698744205.900063,23903.0
1698744205.9205453,23912.0
1698744205.941028,23932.0
1698744205.9615104,23938.0
1698744205.9819932,23952.0
1698744206.0024757,23965.0
1698744206.0229585,23979.0
1698744206.0434408,23980.0
1698744206.0639236,23979.0
1698744206.084406,23977.0
1698744206.104889,23977.0
1698744206.125371,23984.0
1698744206.1458538,24001.0
1698744206.1663365,24005.0
1698744206.1868188,24019.0
1698744206.2073016,24023.0
1698744206.2277842,24023.0
1698744206.2482667,24028.0
1698744206.2687492,24020.0
1698744206.289232,24011.0
1698744206.3097143,23993.0
1698744206.330197,23969.0
1698744206.3506794,23956.0
1698744206.3711622,23954.0
1698744206.3916447,23943.0
1698744206.4121273,23924.0
1698744206.43261,23923.0
1698744206.4530923,23909.0
1698744206.4735749,23909.0
1698744206.4940577,23895.0
1698744206.51454,23884.0
1698744206.5350227,23883.0
1698744206.5555053,23882.0
1698744206.5759878,23873.0
1698744206.5964704,23863.0
1698744206.6169531,23863.0
1698744206.6374354,23853.0
1698744206.6579182,23854.0
1698744206.678401,23853.0
1698744206.6988833,23862.0
1698744206.719366,23872.0
1698744206.7398484,23873.0
1698744206.7603312,23878.0
1698744206.7808137,23881.0
1698744206.801296,23881.0
1698744206.8217788,23882.0
1698744206.8422618,23882.0
1698744206.8627439,23883.0
1698744206.8832266,23888.0
1698744206.903709,23894.0
1698744206.9241917,23898.0
1698744206.9446743,23907.0
1698744206.9651568,23921.0
1698744206.9856393,23931.0
1698744207.006122,23926.0
1698744207.0266044,23943.0
1698744207.0470872,23943.0
1698744207.0675695,23942.0
1698744207.0880523,23942.0
1698744207.1085348,23948.0
1698744207.129017,23951.0
1698744207.1495,23948.0
1698744207.169983,23943.0
1698744207.190465,23945.0
1698744207.2109478,23938.0
1698744207.2314305,23935.0
1698744207.2519128,23932.0
1698744207.2723956,23934.0
1698744207.292878,23932.0
1698744207.3133607,23933.0
1698744207.3338432,23931.0
1698744207.3543258,23935.0
1698744207.3748083,23928.0
1698744207.395291,23929.0
1698744207.4157734,23930.0
1698744207.4362562,23933.0
1698744207.4567382,23928.0
1698744207.4772213,23927.0
1698744207.497704,23934.0
1698744207.5181863,23925.0
1698744207.5386689,23927.0
1698744207.5591516,23920.0
1698744207.579634,23922.0
1698744207.6001167,23919.0
1698744207.620599,23927.0
1698744207.6410818,23925.0
1698744207.6615644,23916.0
1698744207.682047,23902.0
1698744207.7025294,23892.0
1698744207.7230122,23872.0
1698744207.7434945,23857.0
1698744207.7639773,23838.0
1698744207.78446,23812.0
1698744207.8049424,23794.0
1698744207.8254251,23778.0
1698744207.8459077,23753.0
1698744207.86639,23737.0
1698744207.8868728,23714.0
1698744207.9073553,23703.0
1698744207.9278378,23689.0
1698744207.9483206,23678.0
1698744207.968803,23674.0
1698744207.9892857,23659.0
1698744208.009768,23666.0
1698744208.0302508,23662.0
1698744208.0507333,23668.0
1698744208.0712159,23671.0
1698744208.0916984,23678.0
1698744208.1121812,23692.0
1698744208.1326635,23710.0
1698744208.1531463,23718.0
1698744208.1736288,23728.0
1698744208.194111,23743.0
1698744208.214594,23766.0
1698744208.2350764,23779.0
1698744208.255559,23794.0
1698744208.2760415,23809.0
1698744208.2965243,23815.0
1698744208.3170068,23820.0
1698744208.3374896,23820.0
1698744208.357972,23831.0
1698744208.3784547,23833.0
1698744208.398937,23840.0
1698744208.4194198,23827.0
1698744208.4399023,23825.0
1698744208.4603848,23817.0
1698744208.4808674,23804.0
1698744208.5013502,23793.0
1698744208.5218325,23783.0
1698744208.5423152,23774.0
1698744208.5627975,23756.0
1698744208.5832806,23747.0
1698744208.6037629,23736.0
1698744208.6242454,23720.0
1698744208.644728,23715.0
1698744208.6652107,23700.0
1698744208.685693,23702.0
1698744208.7061758,23691.0
1698744208.7266583,23675.0
1698744208.747141,23662.0
1698744208.7676234,23645.0
1698744208.788106,23640.0
1698744208.8085885,23632.0
1698744208.8290713,23621.0
1698744208.8495538,23616.0
1698744208.8700364,23597.0
1698744208.8905191,23591.0
1698744208.9110017,23581.0
1698744208.931484,23570.0
1698744208.9519665,23563.0
1698744208.9724493,23548.0
1698744208.9929318,23541.0
1698744209.0134144,23534.0
1698744209.033897,23528.0
1698744209.0543797,23521.0
1698744209.074862,23523.0
1698744209.0953448,23525.0
1698744209.1158273,23533.0
1698744209.1363099,23530.0
1698744209.1567924,23536.0
1698744209.177275,23540.0
1698744209.1977575,23550.0
1698744209.2182403,23569.0
1698744209.2387228,23595.0
1698744209.259205,23611.0
1698744209.279688,23640.0
1698744209.3001704,23670.0
1698744209.320653,23702.0
1698744209.3411355,23730.0
1698744209.3616183,23764.0
1698744209.3821008,23798.0
1698744209.4025834,23828.0
1698744209.423066,23857.0
1698744209.4435487,23888.0
1698744209.464031,23916.0
1698744209.4845138,23946.0
1698744209.504996,23970.0
1698744209.5254788,24000.0
1698744209.5459614,24038.0
1698744209.566444,24075.0
1698744209.5869265,24095.0
1698744209.6074092,24122.0
1698744209.6278915,24149.0
1698744209.6483746,24163.0
1698744209.6688569,24183.0
1698744209.6893394,24187.0
1698744209.709822,24200.0
1698744209.7303045,24230.0
1698744209.750787,24249.0
1698744209.7712698,24265.0
1698744209.791752,24277.0
1698744209.8122349,24283.0
1698744209.8327174,24284.0
1698744209.8532,24274.0
1698744209.8736825,24257.0
1698744209.894165,24233.0
1698744209.9146478,24217.0
1698744209.9351304,24186.0
1698744209.955613,24167.0
1698744209.9760957,24141.0
1698744209.996578,24121.0
1698744210.0170603,24104.0
1698744210.0375433,24092.0
1698744210.0580258,24086.0
1698744210.0785084,24082.0
1698744210.098991,24079.0
1698744210.1194735,24086.0
1698744210.139956,24094.0
1698744210.1604388,24092.0
1698744210.180921,24098.0
1698744210.2014039,24112.0
1698744210.2218864,24118.0
1698744210.242369,24138.0
1698744210.2628515,24143.0
1698744210.283334,24149.0
1698744210.3038168,24156.0
1698744210.3242993,24153.0
1698744210.3447814,24140.0
1698744210.3652644,24126.0
1698744210.385747,24108.0
1698744210.4062295,24095.0
1698744210.4267123,24082.0
1698744210.4471946,24068.0
1698744210.4676774,24056.0
1698744210.48816,24045.0
1698744210.5086424,24036.0
1698744210.529125,24021.0
1698744210.5496078,24000.0
1698744210.57009,23984.0
1698744210.5905728,23958.0
1698744210.6110554,23936.0
1698744210.631538,23907.0
1698744210.6520205,23881.0
1698744210.672503,23860.0
1698744210.6929855,23840.0
1698744210.7134686,23822.0
1698744210.7339506,23807.0
1698744210.7544332,23792.0
1698744210.774916,23778.0
1698744210.7953985,23775.0
1698744210.815881,23771.0
1698744210.8363636,23777.0
1698744210.856846,23778.0
1698744210.8773289,23788.0
1698744210.8978112,23792.0
1698744210.918294,23798.0
1698744210.9387765,23802.0
1698744210.959259,23802.0
1698744210.9797418,23803.0
1698744211.000224,23807.0
1698744211.020707,23814.0
1698744211.0411897,23828.0
1698744211.0616722,23842.0
1698744211.0821543,23857.0
1698744211.1026373,23867.0
1698744211.1231196,23882.0
1698744211.1436024,23890.0
1698744211.164085,23900.0
1698744211.1845675,23910.0
1698744211.20505,23920.0
1698744211.2255325,23925.0
1698744211.246015,23924.0
1698744211.2664979,23925.0
1698744211.2869802,23922.0
1698744211.307463,23916.0
1698744211.3279455,23910.0
1698744211.348428,23902.0
1698744211.3689106,23897.0
1698744211.389393,23884.0
1698744211.4098754,23876.0
1698744211.4303584,23869.0
1698744211.4508407,23868.0
1698744211.4713235,23861.0
1698744211.4918063,23858.0
1698744211.5122886,23858.0
1698744211.5327713,23854.0
1698744211.553254,23862.0
1698744211.5737364,23869.0
1698744211.594219,23874.0
1698744211.6147015,23871.0
1698744211.635184,23858.0
1698744211.6556668,23842.0
1698744211.6761491,23821.0
1698744211.696632,23810.0
1698744211.7171144,23791.0
1698744211.737597,23782.0
1698744211.7580795,23773.0
1698744211.778562,23764.0
1698744211.7990448,23765.0
1698744211.8195271,23763.0
1698744211.8400097,23760.0
1698744211.8604925,23778.0
1698744211.880975,23777.0
1698744211.9014575,23779.0
1698744211.92194,23776.0
1698744211.9424226,23771.0
1698744211.9629052,23758.0
1698744211.983388,23750.0
1698744212.0038702,23734.0
1698744212.024353,23718.0
1698744212.0448358,23697.0
1698744212.065318,23693.0
1698744212.085801,23697.0
1698744212.1062834,23692.0
1698744212.1267662,23686.0
1698744212.1472483,23677.0
1698744212.167731,23677.0
1698744212.1882136,23679.0
1698744212.2086964,23683.0
1698744212.2291787,23682.0
1698744212.2496614,23684.0
1698744212.270144,23670.0
1698744212.2906265,23645.0
1698744212.311109,23611.0
1698744212.3315916,23576.0
1698744212.3520741,23535.0
1698744212.372557,23503.0
1698744212.3930392,23476.0
1698744212.413522,23461.0
1698744212.4340045,23439.0
1698744212.454487,23409.0
1698744212.4749694,23403.0
1698744212.4954524,23384.0
1698744212.5159347,23374.0
1698744212.5364175,23364.0
1698744212.5568998,23343.0
1698744212.5773826,23329.0
1698744212.5978653,23311.0
1698744212.6183476,23295.0
1698744212.6388304,23283.0
1698744212.659313,23262.0
1698744212.6797955,23239.0
1698744212.700278,23213.0
1698744212.7207606,23177.0
1698744212.7412431,23158.0
1698744212.761726,23134.0
1698744212.7822084,23109.0
1698744212.802691,23081.0
1698744212.8231735,23063.0
1698744212.843656,23038.0
1698744212.8641388,23021.0
1698744212.8846211,23000.0
1698744212.9051037,22986.0
1698744212.9255865,22964.0
1698744212.9460688,22953.0
1698744212.9665515,22941.0
1698744212.987034,22919.0
1698744213.0075166,22905.0
1698744213.0279992,22885.0
1698744213.048482,22867.0
1698744213.0689642,22848.0
1698744213.089447,22827.0
1698744213.1099296,22810.0
1698744213.130412,22794.0
1698744213.1508949,22776.0
1698744213.1713772,22765.0
1698744213.1918602,22739.0
1698744213.2123423,22729.0
1698744213.232825,22720.0
1698744213.2533076,22703.0
1698744213.2737901,22692.0
1698744213.2942727,22688.0
1698744213.3147554,22678.0
1698744213.3352377,22664.0
1698744213.3557205,22655.0
1698744213.376203,22657.0
1698744213.3966856,22651.0
1698744213.4171681,22651.0
1698744213.437651,22656.0
1698744213.4581332,22646.0
1698744213.478616,22646.0
1698744213.4990983,22647.0
1698744213.519581,22650.0
1698744213.5400636,22654.0
1698744213.560546,22675.0
1698744213.5810287,22689.0
1698744213.6015117,22697.0
1698744213.6219938,22711.0
1698744213.6424766,22719.0
1698744213.662959,22742.0
1698744213.6834416,22759.0
1698744213.7039244,22777.0
1698744213.7244067,22777.0
1698744213.7448895,22772.0
1698744213.765372,22756.0
1698744213.7858546,22739.0
1698744213.806337,22742.0
1698744213.8268197,22736.0
1698744213.8473022,22739.0
1698744213.867785,22751.0
1698744213.888267,22758.0
1698744213.90875,22772.0
1698744213.9292328,22787.0
1698744213.9497151,22808.0
1698744213.9701977,22832.0
1698744213.9906805,22874.0
1698744214.0111628,22919.0
1698744214.0316455,22966.0
1698744214.0521278,23008.0
1698744214.0726106,23059.0
1698744214.0930932,23124.0
1698744214.1135757,23201.0
1698744214.1340582,23276.0
1698744214.154541,23361.0
1698744214.1750236,23444.0
1698744214.195506,23523.0
1698744214.2159884,23591.0
1698744214.2364712,23650.0
1698744214.2569542,23696.0
1698744214.2774363,23724.0
1698744214.297919,23744.0
1698744214.3184016,23763.0
1698744214.338884,23783.0
1698744214.3593667,23797.0
1698744214.3798492,23809.0
1698744214.4003317,23819.0
1698744214.4208145,23821.0
1698744214.4412968,23833.0
1698744214.4617796,23846.0
1698744214.4822621,23863.0
1698744214.5027447,23883.0
1698744214.5232272,23911.0
1698744214.54371,23931.0
1698744214.5641923,23959.0
1698744214.584675,23990.0
1698744214.6051576,24010.0
1698744214.62564,24029.0
1698744214.6461227,24065.0
1698744214.6666052,24087.0
1698744214.6870878,24119.0
1698744214.7075706,24145.0
1698744214.728053,24169.0
1698744214.7485356,24190.0
1698744214.7690182,24209.0
1698744214.7895007,24217.0
1698744214.8099835,24214.0
1698744214.8304658,24218.0
1698744214.8509486,24212.0
1698744214.871431,24207.0
1698744214.8919137,24209.0
1698744214.9123962,24219.0
1698744214.932879,24226.0
1698744214.953361,24244.0
1698744214.973844,24262.0
1698744214.9943264,24283.0
1698744215.0148091,24293.0
1698744215.0352914,24316.0
1698744215.0557742,24336.0
1698744215.0762568,24350.0
1698744215.0967395,24365.0
1698744215.1172218,24376.0
1698744215.1377046,24391.0
1698744215.158187,24419.0
1698744215.1786697,24425.0
1698744215.1991522,24454.0
1698744215.2196348,24476.0
1698744215.2401175,24496.0
1698744215.2606,24515.0
1698744215.2810826,24538.0
1698744215.3015652,24562.0
1698744215.3220477,24580.0
1698744215.3425305,24598.0
1698744215.363013,24616.0
1698744215.3834953,24630.0
1698744215.403978,24644.0
1698744215.4244606,24657.0
1698744215.4449432,24665.0
1698744215.4654257,24668.0
1698744215.4859085,24674.0
1698744215.5063908,24672.0
1698744215.5268736,24683.0
1698744215.547356,24678.0
1698744215.5678387,24676.0
1698744215.5883212,24671.0
1698744215.6088037,24669.0
1698744215.6292863,24672.0
1698744215.649769,24679.0
1698744215.6702516,24678.0
1698744215.690734,24684.0
1698744215.7112164,24694.0
1698744215.7316992,24698.0
1698744215.7521818,24701.0
1698744215.7726643,24706.0
1698744215.793147,24676.0
1698744215.8136296,24728.0
1698744215.8341122,24734.0
1698744215.8545947,24739.0
1698744215.8750775,24742.0
1698744215.8955598,24748.0
1698744215.9160426,24751.0
1698744215.9365249,24756.0
1698744215.9570076,24761.0
1698744215.9774902,24775.0
1698744215.997973,24778.0
1698744216.018455,24787.0
1698744216.038938,24794.0
1698744216.0594203,24805.0
1698744216.0799031,24802.0
1698744216.1003854,24806.0
1698744216.1208682,24799.0
1698744216.1413507,24795.0
1698744216.1618333,24796.0
1698744216.1823158,24784.0
1698744216.2027986,24773.0
1698744216.223281,24760.0
1698744216.2437637,24745.0
1698744216.264246,24693.0
1698744216.2847288,24728.0
1698744216.3052115,24722.0
1698744216.3256938,24718.0
1698744216.3461766,24710.0
1698744216.3666592,24708.0
1698744216.3871417,24708.0
1698744216.4076245,24704.0
1698744216.428107,24700.0
1698744216.4485893,24698.0
1698744216.469072,24687.0
1698744216.4895544,24687.0
1698744216.5100372,24685.0
1698744216.5305197,24675.0
1698744216.5510023,24678.0
1698744216.5714848,24672.0
1698744216.5919676,24669.0
1698744216.61245,24668.0
1698744216.6329327,24669.0
1698744216.653415,24665.0
1698744216.6738977,24663.0
1698744216.6943803,24661.0
1698744216.7148628,24664.0
1698744216.7353456,24663.0
1698744216.755828,24668.0
1698744216.7763102,24664.0
1698744216.7967932,24664.0
1698744216.8172758,24655.0
1698744216.8377583,24647.0
1698744216.858241,24632.0
1698744216.8787234,24634.0
1698744216.8992062,24618.0
1698744216.9196887,24604.0
1698744216.9401712,24583.0
1698744216.9606538,24579.0
1698744216.9811366,24563.0
1698744217.0016189,24559.0
1698744217.0221016,24551.0
1698744217.042584,24544.0
1698744217.063067,24542.0
1698744217.0835493,24535.0
1698744217.1040316,24530.0
1698744217.1245143,24522.0
1698744217.1449971,24519.0
1698744217.1654794,24512.0
1698744217.1859622,24511.0
1698744217.2064445,24515.0
1698744217.2269273,24505.0
1698744217.2474098,24501.0
1698744217.2678924,24496.0
1698744217.288375,24497.0
1698744217.3088577,24497.0
1698744217.32934,24495.0
1698744217.3498228,24488.0
1698744217.3703055,24483.0
1698744217.3907878,24482.0
1698744217.4112706,24480.0
1698744217.431753,24432.0
1698744217.4522357,24476.0
1698744217.4727185,24473.0
1698744217.4932008,24464.0
1698744217.513683,24456.0
1698744217.534166,24445.0
1698744217.5546484,24436.0
1698744217.5751312,24416.0
1698744217.5956135,24415.0
1698744217.6160963,24390.0
1698744217.6365788,24377.0
1698744217.6570613,24368.0
1698744217.6775439,24357.0
1698744217.6980267,24342.0
1698744217.718509,24333.0
1698744217.7389917,24333.0
1698744217.759474,24342.0
1698744217.7799568,24362.0
1698744217.8004396,24370.0
1698744217.8209221,24375.0
1698744217.8414042,24394.0
1698744217.8618872,24399.0
1698744217.8823695,24422.0
1698744217.9028523,24449.0
1698744217.923335,24478.0
1698744217.9438174,24515.0
1698744217.9643002,24553.0
1698744217.9847825,24586.0
1698744218.0052652,24622.0
1698744218.0257478,24667.0
1698744218.0462303,24700.0
1698744218.0667129,24739.0
1698744218.0871956,24771.0
1698744218.107678,24807.0
1698744218.1281607,24835.0
1698744218.148643,24865.0
1698744218.1691256,24895.0
1698744218.1896083,24933.0
1698744218.2100909,24946.0
1698744218.2305734,24979.0
1698744218.2510562,24986.0
1698744218.2715385,25008.0
1698744218.2920213,25034.0
1698744218.3125038,25052.0
1698744218.3329864,25062.0
1698744218.353469,25071.0
1698744218.3739514,25088.0
1698744218.394434,25100.0
1698744218.4149168,25114.0
1698744218.435399,25135.0
1698744218.4558818,25142.0
1698744218.4763646,25160.0
1698744218.496847,25169.0
1698744218.5173297,25170.0
1698744218.537812,25184.0
1698744218.558295,25189.0
1698744218.578777,25196.0
1698744218.5992599,25200.0
1698744218.6197424,25215.0
1698744218.6402252,25228.0
1698744218.6607075,25236.0
1698744218.6811903,25245.0
1698744218.7016726,25247.0
1698744218.7221553,25251.0
1698744218.7426379,25258.0
1698744218.7631204,25264.0
1698744218.783603,25271.0
1698744218.8040857,25280.0
1698744218.824568,25295.0
1698744218.8450508,25304.0
