timestamp,alpha,beta,gamma,heading,acc
1698744204.26,341.2069578502261,27.793434724909247,2.895938481056695,113.8172607421875,28.644542694091797
1698744204.277,341.3910558730411,28.006107034892057,3.0327747952088657,113.8172607421875,28.644542694091797
1698744204.293,341.62218384331214,27.99487467824028,3.1218463473718656,113.8172607421875,28.644542694091797
1698744204.31,341.88483440480144,28.03311624053125,3.2113933658081377,113.8172607421875,28.644542694091797
1698744204.327,342.1162448413295,28.262339042091075,3.2975230498480217,113.8172607421875,28.644542694091797
1698744204.344,342.35789331188334,28.47908833716016,3.3946887431591746,112.67758178710938,22.036958694458008
1698744204.36,342.56031340961533,28.838755657660663,3.7085893959105363,112.67758178710938,22.036958694458008
1698744204.377,342.56869678582746,29.019906722355447,4.056563944451152,112.67758178710938,22.036958694458008
1698744204.394,342.4384546193855,28.92896789725177,4.522697625894445,112.67758178710938,22.036958694458008
1698744204.41,342.29807148880406,28.465126014311927,5.29062751005918,112.67758178710938,22.036958694458008
1698744204.427,342.29145082202695,27.9169025731492,5.941880862736013,112.67758178710938,22.036958694458008
1698744204.444,342.3602339529469,27.08829270832976,6.8741082407369705,112.67758178710938,22.036958694458008
1698744204.46,342.43314190766614,26.396852374675756,7.5766281124803285,112.67758178710938,22.036958694458008
1698744204.477,342.486885733806,25.71202357061325,8.234489543130742,112.67758178710938,22.036958694458008
1698744204.493,342.43714995779203,25.04630726512655,9.085571300525693,112.67758178710938,22.036958694458008
1698744204.51,342.3297113463192,24.7158731259869,9.591086786272474,112.67758178710938,22.036958694458008
1698744204.527,342.24076463818346,24.3657356865386,9.92570484171447,112.67758178710938,22.036958694458008
1698744204.544,342.1993354044269,23.77745928387438,10.217117955207947,112.67758178710938,22.036958694458008
1698744204.56,342.22587001965053,23.35047882824779,10.399182549188136,112.67758178710938,22.036958694458008
1698744204.577,342.32262815269377,23.142273454863542,10.587850710360279,112.67758178710938,22.036958694458008
1698744204.593,342.5435108003198,23.297998393854275,10.824239929743616,112.67758178710938,22.036958694458008
1698744204.61,342.7619289276225,23.609709894568095,10.960149449714228,112.67758178710938,22.036958694458008
1698744204.627,342.96304816354734,23.88877461018942,11.023274361125356,112.67758178710938,22.036958694458008
1698744204.643,343.05418607833434,23.976768819684757,11.062809749507412,112.67758178710938,22.036958694458008
1698744204.66,343.02096785774836,23.889854596908428,11.085104167335032,112.67758178710938,22.036958694458008
1698744204.677,342.9989170952482,23.787603772334556,11.133464368019837,112.67758178710938,22.036958694458008
1698744204.694,343.0904057549828,23.72861622475963,11.276975572628416,112.67758178710938,22.036958694458008
1698744204.71,343.2873698314991,23.74594949997115,11.36435601331556,112.67758178710938,22.036958694458008
1698744204.726,343.54607912844756,23.790561045421615,11.384754895754861,112.67758178710938,22.036958694458008
1698744204.744,343.8772780449908,23.852107028240162,11.28925717470196,111.4989242553711,18.797924041748047
1698744204.76,344.08547975307664,23.776588066869536,11.097401150653992,111.4989242553711,18.797924041748047
1698744204.777,344.24541330150294,23.658435341806577,10.91915322904896,111.4989242553711,18.797924041748047
1698744204.793,344.4118492388324,23.49359544529664,10.83940202136668,111.4989242553711,18.797924041748047
1698744204.81,344.5156400257112,23.56227315721898,10.936367007451427,111.4989242553711,18.797924041748047
1698744204.826,344.6190234815612,23.738789225445704,11.04321732353688,111.4989242553711,18.797924041748047
1698744204.844,344.71580178677647,24.011084398056234,11.070563094416364,111.4989242553711,18.797924041748047
1698744204.86,344.7476269188854,24.121390833035278,10.909318393482446,111.4989242553711,18.797924041748047
1698744204.877,344.7188793413432,24.113372231459334,10.700795842586054,111.4989242553711,18.797924041748047
1698744204.894,344.6721673110773,23.96764438449413,10.363078261005601,111.4989242553711,18.797924041748047
1698744204.911,344.63591722387844,23.905292614569614,10.220078605144314,111.4989242553711,18.797924041748047
1698744204.926,344.60413145823816,23.99288496006693,10.25216298251777,111.4989242553711,18.797924041748047
1698744204.943,344.5677862256545,24.3240675833553,10.49757907832388,111.4989242553711,18.797924041748047
1698744204.961,344.5248789146585,24.665916726861607,10.742458183120258,111.4989242553711,18.797924041748047
1698744204.977,344.5287511590555,24.82475404852349,10.813263263093544,111.4989242553711,18.797924041748047
1698744204.993,344.5727913679022,25.00860691288018,10.813250488561502,111.4989242553711,18.797924041748047
1698744205.01,344.64153895454086,25.148651031624198,10.722017172687304,111.4989242553711,18.797924041748047
1698744205.029,344.6656905390025,25.378032700158457,10.7338979845871,111.4989242553711,18.797924041748047
1698744205.043,344.6505547662564,25.851865829363497,10.852785471980471,111.4989242553711,18.797924041748047
1698744205.06,344.60483223242437,26.146124110330298,10.936338225046288,111.4989242553711,18.797924041748047
1698744205.077,344.5474231705207,26.4087316944339,10.88254018359679,111.4989242553711,18.797924041748047
1698744205.093,344.32736378165936,26.70096010534788,10.884029822172465,111.4989242553711,18.797924041748047
1698744205.11,344.1088718473566,26.95219282970788,10.9066297404886,111.4989242553711,18.797924041748047
1698744205.127,343.89372653302786,27.23057774680943,10.91737228653053,111.4989242553711,18.797924041748047
1698744205.144,343.5906850436436,27.544071777417553,10.951296451585291,111.4989242553711,18.797924041748047
1698744205.16,343.3404368600082,27.73021125524062,10.984563743392624,111.4989242553711,18.797924041748047
1698744205.177,343.10157959202274,27.89164269467819,11.019165916302704,112.70207977294922,18.067472457885742
1698744205.194,342.81579752178897,28.057894944267968,11.053718873317603,112.70207977294922,18.067472457885742
1698744205.21,342.5997337287352,28.170921471823426,11.075883302385444,112.70207977294922,18.067472457885742
1698744205.227,342.39621412592726,28.306820637161074,11.075922889741381,112.70207977294922,18.067472457885742
1698744205.243,342.2305253496793,28.515463737227567,10.973881443595314,112.70207977294922,18.067472457885742
1698744205.26,342.1786287788733,28.655550493429764,10.833824329047491,112.70207977294922,18.067472457885742
1698744205.278,342.1392480307019,28.763915922335283,10.66608032424518,113.80286407470703,18.01776695251465
1698744205.293,342.0204447771493,28.799705092355463,10.299758764816271,113.80286407470703,18.01776695251465
1698744205.31,341.8553601735619,28.731562957660383,9.942049263327402,113.80286407470703,18.01776695251465
1698744205.327,341.7202605277704,28.64377818581721,9.486134321709589,113.80286407470703,18.01776695251465
1698744205.343,341.6254900085929,28.502202022656437,8.64606017048977,113.80286407470703,18.01776695251465
1698744205.36,341.4821860358131,28.356188100526897,7.856441087305214,115.0501937866211,17.98114013671875
1698744205.377,341.12123341536903,28.151612369008166,6.934101455055035,115.0501937866211,17.98114013671875
1698744205.394,340.2249891844716,27.709291628661408,5.348023111174549,116.9004898071289,17.96384048461914
1698744205.41,339.34341697614985,27.156417658500978,3.7036978392182225,118.61457061767578,17.955421447753906
1698744205.427,338.4502259996665,26.354039199898907,1.5473010164884806,118.61457061767578,17.955421447753906
1698744205.444,337.38849315203066,24.902616686364183,-2.085506156166179,120.55770111083984,17.947153091430664
1698744205.46,336.6650858520721,23.530140039667128,-5.216168512861044,122.46792602539062,17.939027786254883
1698744205.477,335.7704334642955,21.442583546037135,-9.714216062980247,124.28253173828125,17.93103790283203
1698744205.493,335.13161138978285,19.772051617724905,-13.157118396909025,125.92242431640625,17.923171997070312
1698744205.51,334.5097081596245,18.1226574231988,-16.567605712992563,127.37154388427734,17.915424346923828
1698744205.529,333.71153689634303,16.100698633164033,-21.30112756089096,127.37154388427734,17.915424346923828
1698744205.544,333.16106240322586,14.7295303368562,-25.203582317613236,128.6998291015625,17.90778923034668
1698744205.561,332.55693999627204,13.378565694837212,-29.545502980520787,129.95608520507812,17.9002742767334
1698744205.577,331.6160834731025,11.55787405211064,-35.83555345771963,131.31143188476562,17.89288330078125
1698744205.593,331.00855221690097,10.128478816303303,-40.580665088431296,132.55918884277344,17.88559913635254
1698744205.61,330.48398583629745,8.355583002778415,-44.93553980179732,132.55918884277344,17.88559913635254
1698744205.627,329.5347820620662,5.116084872535294,-49.91948561170845,132.55918884277344,17.88559913635254
1698744205.643,328.65318396305264,2.3179067064579826,-53.18885017635788,132.55918884277344,17.88559913635254
1698744205.66,327.80378124998305,-0.2931279140748329,-56.37491409584173,132.55918884277344,17.88559913635254
1698744205.676,326.9270037718576,-3.123196140302743,-60.99419065713616,132.55918884277344,17.88559913635254
1698744205.693,326.4765310371982,-4.8970737181202,-64.83139338071142,132.55918884277344,17.88559913635254
1698744205.709,326.12464873642455,-6.646342124220118,-68.78493876665371,131.37135314941406,17.84380531311035
1698744205.726,325.61509252757446,-9.286408365505412,-73.81461638677666,131.37135314941406,17.84380531311035
1698744205.743,325.15185796255724,-11.609293702018583,-77.10447602746171,129.45870971679688,17.843814849853516
1698744205.759,324.577951016647,-14.147581077702014,-79.91616580808733,126.98653411865234,17.843814849853516
1698744205.776,323.6671014576078,-17.660152003272444,-83.03476438524152,124.18831634521484,17.843801498413086
1698744205.793,322.8400950237291,-20.29446546209116,-85.10987532031545,121.29187774658203,17.84377670288086
1698744205.809,321.61990439327946,-23.803768690889818,-87.8291758435925,118.31031036376953,17.843740463256836
1698744205.826,320.637885544908,-26.472408447492157,-89.95178368683116,114.99031829833984,17.843698501586914
1698744205.843,139.55450815239197,-150.8352162959007,87.81272280856469,114.99031829833984,17.843698501586914
1698744205.859,137.73326396751443,-147.23267318391137,84.71214221449232,111.35169219970703,17.843643188476562
1698744205.876,135.88246000984054,-144.55044287126438,82.31009808746634,107.71952056884766,17.843578338623047
1698744205.893,133.5501185167222,-141.92491013409935,79.86203200282868,104.47147369384766,17.84349250793457
1698744205.909,129.78730313987109,-138.54606684660092,76.52281326698595,101.69056701660156,17.843385696411133
1698744205.926,126.65792502094865,-136.21340915198346,73.91397370746849,99.2295913696289,17.84324836730957
1698744205.943,123.5422176261556,-134.18675955451576,71.29327799694121,99.2295913696289,17.84324836730957
1698744205.959,119.97076042174392,-132.00403092002358,68.05583773744223,97.00802612304688,17.84305763244629
1698744205.976,117.92999019770888,-130.71784999041205,65.95789041844199,94.77526092529297,17.84276008605957
1698744205.993,116.28800069873158,-129.7907560627018,64.20132121573002,92.70521545410156,17.842193603515625
1698744206.009,114.28333554868239,-129.1701218074317,62.41900656511578,91.65396881103516,17.840450286865234
1698744206.026,112.69495947002552,-129.07212746998033,61.476823879712825,91.65396881103516,17.840450286865234
1698744206.043,111.01228236557272,-129.09807439839986,60.792298710529366,91.65396881103516,17.840450286865234
1698744206.059,108.77658806077697,-129.14555616012265,60.16617197571365,93.37641906738281,17.835918426513672
1698744206.076,107.37106931555172,-129.162630643138,60.006402162747996,94.98857879638672,17.83527183532715
1698744206.093,106.4303652964239,-129.21536464163043,60.267408434930694,96.68671417236328,17.834613800048828
1698744206.11,106.23188578035735,-129.37352455348653,61.50158769444696,98.46410369873047,17.833450317382812
1698744206.126,106.95805118286754,-129.62797745128117,63.111546883849506,100.23822021484375,17.829774856567383
1698744206.143,108.18568862539064,-129.89337527563558,64.98013454553077,100.23822021484375,17.829774856567383
1698744206.16,110.60083275208831,-130.21997361969645,67.83807881717252,101.6318588256836,17.828821182250977
1698744206.176,112.9620327199048,-130.48092792416068,70.15861725832505,101.6318588256836,17.828821182250977
1698744206.193,115.65248789688494,-130.8649409519061,72.49623168505784,101.6318588256836,17.828821182250977
1698744206.21,119.37035476459911,-131.73474805244098,75.40385228873406,101.6318588256836,17.828821182250977
1698744206.226,121.99189318939972,-132.66681701832928,77.27470568233831,101.6318588256836,17.828821182250977
1698744206.243,124.36717938738516,-133.76840924386934,78.82180150203435,101.6318588256836,17.828821182250977
1698744206.259,127.21719337908927,-135.391491411509,80.49980326268786,102.86698913574219,17.82696533203125
1698744206.276,129.20660415808447,-136.6066160347028,81.64293657270446,102.86698913574219,17.82696533203125
1698744206.293,131.13943314243116,-137.82074039881047,82.76832847287424,102.86698913574219,17.82696533203125
1698744206.31,133.71120221976955,-139.64757569954125,84.2746063225,103.9832534790039,17.824382781982422
1698744206.326,135.6399948476486,-141.27928381543367,85.36771659927602,103.9832534790039,17.824382781982422
1698744206.343,137.53469185080368,-143.03029987810453,86.32494923818251,103.9832534790039,17.824382781982422
1698744206.36,140.09418745912856,-145.5598369318319,87.41867833734582,105.45726776123047,17.8177433013916
1698744206.376,142.04778233420637,-147.4828546269134,88.12061045878313,105.45726776123047,17.8177433013916
1698744206.393,143.95158883885122,-149.42114904400154,88.7455336097052,106.66739654541016,17.813812255859375
1698744206.41,146.17785234704962,-152.06964848549975,89.40155803620192,106.66739654541016,17.813812255859375
1698744206.427,147.5495315478494,-154.02057118863263,89.78411486126242,108.35963439941406,17.81259536743164
1698744206.444,328.65411122958153,-24.133683843472607,-89.91508501318064,108.35963439941406,17.81259536743164
1698744206.46,329.75367075074445,-21.862464899624687,-89.66388108053322,109.53997802734375,17.81205940246582
1698744206.476,330.3827225037834,-20.27744808864193,-89.61029408253034,110.81668853759766,17.81138038635254
1698744206.493,330.9200387157709,-18.828932261870587,-89.67881886755762,112.05567169189453,17.8101863861084
1698744206.51,331.48923591105245,-17.094174879807706,-89.97081349098215,113.14955139160156,17.807514190673828
1698744206.528,151.72875310441455,-164.06337975654347,89.6804492488682,114.2138900756836,17.804786682128906
1698744206.544,151.7640754395453,-165.0607611051401,89.33432771263232,114.2138900756836,17.804786682128906
1698744206.56,151.5154942960551,-166.175680040493,88.95006646470824,115.4086685180664,17.803647994995117
1698744206.577,151.14911006309123,-166.79073135326772,88.7548115472378,116.69451904296875,17.803035736083984
1698744206.594,150.6445818314793,-167.15682864395274,88.6658676756442,117.90436553955078,17.802597045898438
1698744206.61,149.7918988246892,-167.21582424016054,88.62201187720596,117.90436553955078,17.802597045898438
1698744206.627,149.05416349028047,-166.985288759436,88.62340781863566,119.57887268066406,17.801902770996094
1698744206.644,148.2662885755559,-166.5764387605744,88.64737913843736,119.57887268066406,17.801902770996094
1698744206.661,147.23369871929512,-165.7920459073132,88.72205600571685,119.57887268066406,17.801902770996094
1698744206.677,146.56269072990708,-165.04639635740733,88.77094585510025,119.57887268066406,17.801902770996094
1698744206.693,146.06949688105533,-164.19430548946895,88.77076739530963,119.57887268066406,17.801902770996094
1698744206.71,145.76577100308094,-162.90841907464025,88.61218552765611,119.57887268066406,17.801902770996094
1698744206.727,145.82578312776826,-161.83326860092328,88.32867369174399,117.43768310546875,17.800949096679688
1698744206.744,146.11540503713627,-160.6349239771876,87.91303918402522,117.43768310546875,17.800949096679688
1698744206.76,146.70645162803854,-158.81814200493548,87.15109165085491,115.13018798828125,17.80083656311035
1698744206.777,147.17449652141656,-157.34190073505172,86.49912156766052,112.26763153076172,17.800735473632812
1698744206.794,147.6650624270657,-155.27328470005963,85.65707092952087,109.20025634765625,17.800634384155273
1698744206.81,147.8627496524569,-153.68446911662446,85.09660077123993,106.22234344482422,17.80052947998047
1698744206.827,147.9248921411865,-152.09174946758233,84.61579666929669,103.49565887451172,17.80042266845703
1698744206.844,147.8983705900809,-149.9947751878127,84.14010547423135,103.49565887451172,17.80042266845703
1698744206.86,147.82180488483885,-148.45784577550612,83.88390863022362,100.98789978027344,17.800312042236328
1698744206.877,147.66661481686856,-146.97435093602388,83.6709903426478,98.69038391113281,17.80019760131836
1698744206.893,147.35729034464433,-145.5301443316214,83.43719975908398,96.68782806396484,17.800086975097656
1698744206.91,146.65296021870603,-143.5126899565831,82.97814324306859,94.87582397460938,17.799978256225586
1698744206.927,145.84796509808115,-141.90514733755032,82.41271974556639,93.07325744628906,17.799875259399414
1698744206.943,144.28083142993182,-139.6989331648567,81.35108038231444,93.07325744628906,17.799875259399414
1698744206.96,142.68468887124843,-138.04337732440257,80.35881696933994,91.43383026123047,17.799772262573242
1698744206.977,140.7558189869603,-136.40559730796434,79.20396843120143,90.13909912109375,17.79966926574707
1698744206.993,137.81167056484801,-134.2597832034875,77.43161906887434,89.11002349853516,17.7995662689209
1698744207.01,135.42081293038876,-132.70071416407635,75.9310691003906,89.11002349853516,17.7995662689209
1698744207.027,132.9714036144811,-131.21013557018048,74.33846390854254,87.20955657958984,17.79935073852539
1698744207.044,129.73838852283828,-129.36643126863183,72.14504517853575,87.20955657958984,17.79935073852539
1698744207.06,127.42690109341716,-128.11789253707278,70.53209572837294,87.20955657958984,17.79935073852539
1698744207.077,124.49711741455123,-126.61847739422876,68.4469900170452,85.22860717773438,17.799108505249023
1698744207.093,123.0766425337681,-125.92930112993537,67.41722933176369,85.22860717773438,17.799108505249023
1698744207.11,120.28955179527277,-124.67704583771938,65.31350372624605,83.34040069580078,17.798826217651367
1698744207.127,117.53289248728264,-123.57412079153337,63.0812574279379,83.34040069580078,17.798826217651367
1698744207.144,115.54192796584044,-122.83536441050364,61.33977774111603,83.34040069580078,17.798826217651367
1698744207.161,113.7363098388139,-122.17461778497962,59.67977970799082,81.25682067871094,17.798505783081055
1698744207.176,111.8694081605141,-121.44717850703486,57.95231425658778,80.10643005371094,17.79833984375
1698744207.194,111.08444584779227,-120.99320096595088,57.19544097788993,80.10643005371094,17.79833984375
1698744207.209,110.90139743979046,-120.62895600404161,57.02140051059911,78.39674377441406,17.79802894592285
1698744207.228,111.32645061711538,-120.36810393912829,57.57718153831835,78.39674377441406,17.79802894592285
1698744207.243,111.73696354745363,-120.35092021068913,58.28473093432506,78.39674377441406,17.79802894592285
1698744207.26,111.92606724448527,-120.45655672600365,58.889567620044765,78.39674377441406,17.79802894592285
1698744207.277,111.67610522714469,-120.84142099252634,59.35172244736495,79.51775360107422,17.797578811645508
1698744207.293,111.24763451506759,-121.35950640287716,59.57156901455375,80.88384246826172,17.797414779663086
1698744207.31,110.87678154131308,-122.02640408949497,59.8952375179117,82.78006744384766,17.797245025634766
1698744207.327,110.83868448389714,-123.00628288253768,60.66567806535769,84.8854751586914,17.797075271606445
1698744207.343,111.32238004072842,-123.72733852330236,61.53784842301986,84.8854751586914,17.797075271606445
1698744207.36,112.3534417379162,-124.41223010240084,62.667558757736295,86.75523376464844,17.796911239624023
1698744207.376,113.96352865570671,-125.05223589592413,64.01439844550097,88.07696533203125,17.7967529296875
1698744207.393,116.93856505443006,-125.89110442906961,66.02583957341258,88.07696533203125,17.7967529296875
1698744207.41,119.57216833437111,-126.63730689376571,67.56379943488865,88.07696533203125,17.7967529296875
1698744207.427,123.22876813035184,-127.999651780848,69.59595346011001,88.07696533203125,17.7967529296875
1698744207.444,125.8237686131485,-129.39777631210325,71.1094529816643,88.07696533203125,17.7967529296875
1698744207.46,128.16280138982964,-131.0913222090581,72.61670020163535,89.15650177001953,17.795833587646484
1698744207.476,130.93314528576926,-133.6592958190145,74.63892313504151,90.75955200195312,17.794864654541016
1698744207.493,132.88443505331463,-135.60107400364603,76.15272454230985,92.94792938232422,17.792783737182617
1698744207.51,134.78071707957275,-137.47002272018065,77.63806612711866,95.03948211669922,17.79229164123535
1698744207.527,137.11184320022477,-139.92857242457285,79.45366100341847,96.96971893310547,17.79203987121582
1698744207.544,138.6152213361585,-141.76202153531406,80.62226114806444,98.87606048583984,17.791860580444336
1698744207.567,139.8929097198158,-143.59918473880933,81.60991332041505,98.87606048583984,17.791860580444336
1698744207.576,141.3850675316918,-146.05111308581567,82.72683628013478,100.85332489013672,17.791709899902344
1698744207.593,142.51304964451276,-147.84075953485765,83.42262769843956,102.7724609375,17.791566848754883
1698744207.61,143.75335120295605,-149.53681485057803,83.98261169041012,104.25440979003906,17.791425704956055
1698744207.627,145.48911405276564,-151.66637742795865,84.52311123611697,104.25440979003906,17.791425704956055
1698744207.644,146.69931445530617,-153.1963974028023,84.83848400927971,106.0183334350586,17.7911376953125
1698744207.66,147.73109146480854,-154.69138108319473,85.12208830169864,106.0183334350586,17.7911376953125
1698744207.677,148.7685693520663,-156.66655003663192,85.53137728694894,107.02297973632812,17.790979385375977
1698744207.693,149.3624383987843,-158.13871729450446,85.9225042430096,108.38103485107422,17.790790557861328
1698744207.71,149.89613535430615,-159.58464319424388,86.37602394229887,109.94641876220703,17.79053497314453
1698744207.727,150.60059058281624,-161.39347230793007,87.02187455517529,111.4332046508789,17.79012107849121
1698744207.744,151.11216184760136,-162.60702847968525,87.49068035559229,112.68026733398438,17.78908348083496
1698744207.76,151.5452997989543,-163.66854432220725,87.92145727820757,112.68026733398438,17.78908348083496
1698744207.776,151.8360384224445,-164.85647271537326,88.45322848176869,113.74192810058594,17.787065505981445
1698744207.793,151.74841858753302,-165.58603245654834,88.87424074542885,114.86271667480469,17.786569595336914
1698744207.81,151.41074254485937,-166.18373059505097,89.36302514332777,116.20643615722656,17.786327362060547
1698744207.827,330.71304678081384,-13.254467664342371,-89.84806853664712,117.67058563232422,17.78617286682129
1698744207.844,330.11823811388115,-13.058910773570206,-89.19786878117314,118.95326232910156,17.786062240600586
1698744207.86,329.5150295579748,-13.112062146118914,-88.55946277795836,118.95326232910156,17.786062240600586
1698744207.877,328.6979808821999,-13.682215072117044,-87.8516365816093,118.95326232910156,17.786062240600586
1698744207.894,328.03259271546983,-14.5453918536053,-87.53795007316127,120.07416534423828,17.785905838012695
1698744207.911,327.2647321507485,-15.762812835706088,-87.45361115521514,120.07416534423828,17.785905838012695
1698744207.927,326.09514262934215,-17.80262336095054,-87.71988053212601,118.98296356201172,17.785804748535156
1698744207.944,325.20137877211914,-19.516393968015546,-88.13413179789829,117.84024047851562,17.7857666015625
1698744207.961,324.37248925648555,-21.327002020293307,-88.68498640890343,117.84024047851562,17.7857666015625
1698744207.976,323.4933973814848,-23.91733841413785,-89.62463689847267,116.27587127685547,17.78573226928711
1698744207.993,143.0642085382816,-153.93987323240052,89.43336695644224,114.04122161865234,17.785701751708984
1698744208.01,142.88600624928588,-151.60806655151828,88.26174564096814,110.81067657470703,17.785676956176758
1698744208.027,143.03764355378885,-148.34025358447767,86.43352641404219,106.51349639892578,17.7856502532959
