ts,abs,alpha,beta,gamma
1698744129221.0,False,86.5,77.60000000000001,0.8
1698744129237.0,False,87.0,77.5,0.4
1698744129254.0,False,87.2,77.30000000000001,0.2
1698744129271.0,False,87.7,77.0,-0.1
1698744129288.0,False,87.9,76.80000000000001,-0.2
1698744129304.0,False,88.30000000000001,76.3,-0.4
1698744129322.0,False,88.5,75.8,-0.5
1698744129338.0,False,88.60000000000001,75.5,-0.5
1698744129356.0,False,88.9,75.0,-0.7000000000000001
1698744129371.0,False,89.0,74.7,-0.7000000000000001
1698744129389.0,False,89.30000000000001,74.2,-0.9
1698744129405.0,False,89.5,73.7,-1.1
1698744129421.0,False,89.60000000000001,73.2,-1.2000000000000002
1698744129438.0,False,89.7,72.9,-1.2000000000000002
1698744129455.0,False,89.7,72.4,-1.2000000000000002
1698744129474.0,False,89.60000000000001,71.9,-1.2000000000000002
1698744129489.0,False,89.60000000000001,71.4,-1.1
1698744129507.0,False,89.5,71.2,-1.1
1698744129521.0,False,89.4,70.7,-1.0
1698744129539.0,False,89.30000000000001,70.2,-0.9
1698744129555.0,False,89.30000000000001,69.9,-0.8
1698744129571.0,False,89.2,69.4,-0.7000000000000001
1698744129588.0,False,89.2,68.9,-0.6000000000000001
1698744129605.0,False,89.10000000000001,68.7,-0.6000000000000001
1698744129621.0,False,89.10000000000001,68.2,-0.6000000000000001
1698744129638.0,False,89.2,67.60000000000001,-0.7000000000000001
1698744129655.0,False,89.30000000000001,67.3,-0.7000000000000001
1698744129672.0,False,89.5,66.7,-0.9
1698744129688.0,False,89.60000000000001,66.10000000000001,-1.0
1698744129704.0,False,89.7,65.8,-1.0
1698744129721.0,False,89.9,65.2,-1.1
1698744129738.0,False,90.10000000000001,64.5,-1.2000000000000002
1698744129755.0,False,90.10000000000001,64.2,-1.3
1698744129772.0,False,90.30000000000001,63.5,-1.3
1698744129788.0,False,90.5,62.900000000000006,-1.4000000000000001
1698744129805.0,False,90.60000000000001,62.2,-1.5
1698744129821.0,False,90.7,61.800000000000004,-1.5
1698744129838.0,False,90.80000000000001,61.1,-1.5
1698744129855.0,False,90.80000000000001,60.800000000000004,-1.5
1698744129871.0,False,90.80000000000001,60.0,-1.5
1698744129888.0,False,90.80000000000001,59.2,-1.4000000000000001
1698744129905.0,False,90.80000000000001,58.800000000000004,-1.4000000000000001
1698744129921.0,False,90.80000000000001,58.1,-1.3
1698744129937.0,False,90.7,57.2,-1.0
1698744129955.0,False,90.5,56.300000000000004,-0.8
1698744129971.0,False,90.4,55.800000000000004,-0.7000000000000001
1698744129988.0,False,90.4,55.300000000000004,-0.6000000000000001
1698744130005.0,False,90.2,53.800000000000004,-0.30000000000000004
1698744130022.0,False,90.10000000000001,53.2,-0.2
1698744130037.0,False,90.0,52.1,0.1
1698744130056.0,False,89.80000000000001,51.1,0.4
1698744130074.0,False,89.7,50.6,0.6000000000000001
1698744130088.0,False,89.4,49.6,0.8
1698744130105.0,False,89.30000000000001,49.1,0.9
1698744130122.0,False,89.10000000000001,48.300000000000004,1.1
1698744130137.0,False,89.0,47.800000000000004,1.2000000000000002
1698744130155.0,False,88.5,46.7,1.5
1698744130172.0,False,88.4,46.400000000000006,1.6
1698744130189.0,False,88.2,45.800000000000004,1.7000000000000002
1698744130206.0,False,88.0,45.300000000000004,1.8
1698744130221.0,False,87.9,45.0,1.8
1698744130238.0,False,87.80000000000001,44.7,1.8
1698744130254.0,False,87.7,44.400000000000006,1.8
1698744130275.0,False,87.60000000000001,44.300000000000004,1.8
1698744130288.0,False,87.5,44.1,1.8
1698744130322.0,False,87.4,44.0,1.7000000000000002
1698744130338.0,False,87.2,43.800000000000004,1.6
1698744130372.0,False,87.0,43.800000000000004,1.6
1698744130388.0,False,86.7,43.900000000000006,1.6
1698744130405.0,False,86.60000000000001,44.0,1.7000000000000002
1698744130421.0,False,86.30000000000001,44.1,1.7000000000000002
1698744130438.0,False,86.0,44.300000000000004,1.7000000000000002
1698744130455.0,False,85.7,44.6,1.8
1698744130472.0,False,85.5,44.7,1.8
1698744130488.0,False,85.2,45.0,1.9000000000000001
1698744130506.0,False,85.0,45.2,1.9000000000000001
1698744130521.0,False,84.4,45.800000000000004,2.0
1698744130537.0,False,84.2,46.0,2.1
1698744130554.0,False,83.80000000000001,46.5,2.2
1698744130571.0,False,83.60000000000001,46.800000000000004,2.3000000000000003
1698744130588.0,False,83.30000000000001,47.400000000000006,2.4000000000000004
1698744130605.0,False,82.9,48.1,2.5
1698744130622.0,False,82.7,48.800000000000004,2.5
1698744130638.0,False,82.60000000000001,49.2,2.5
1698744130655.0,False,82.30000000000001,50.0,2.5
1698744130674.0,False,82.10000000000001,51.0,2.5
1698744130688.0,False,82.0,51.400000000000006,2.6
1698744130705.0,False,81.80000000000001,52.300000000000004,2.7
1698744130722.0,False,81.80000000000001,52.7,2.8000000000000003
1698744130738.0,False,81.80000000000001,53.6,2.8000000000000003
1698744130755.0,False,82.0,54.5,2.8000000000000003
1698744130773.0,False,82.2,55.400000000000006,2.8000000000000003
1698744130788.0,False,82.30000000000001,55.800000000000004,2.8000000000000003
1698744130805.0,False,82.60000000000001,56.7,2.8000000000000003
1698744130820.0,False,82.9,57.5,2.8000000000000003
1698744130838.0,False,83.0,57.900000000000006,2.8000000000000003
1698744130854.0,False,83.2,58.6,2.8000000000000003
1698744130871.0,False,83.30000000000001,59.300000000000004,2.8000000000000003
1698744130888.0,False,83.30000000000001,59.6,2.8000000000000003
1698744130904.0,False,83.30000000000001,60.1,2.7
1698744130921.0,False,83.4,60.5,2.6
1698744130939.0,False,83.4,60.7,2.5
1698744130955.0,False,83.7,61.0,2.4000000000000004
1698744130972.0,False,84.2,61.1,2.1
1698744130988.0,False,84.4,61.1,2.0
1698744131004.0,False,84.80000000000001,60.900000000000006,1.8
1698744131021.0,False,85.10000000000001,60.7,1.8
1698744131039.0,False,85.30000000000001,60.6,1.8
1698744131056.0,False,85.5,60.300000000000004,1.9000000000000001
1698744131072.0,False,85.60000000000001,60.2,2.0
1698744131088.0,False,85.80000000000001,60.0,2.1
1698744131106.0,False,85.80000000000001,59.800000000000004,2.4000000000000004
1698744131122.0,False,85.80000000000001,59.7,2.7
1698744131138.0,False,85.9,59.6,2.8000000000000003
1698744131155.0,False,86.10000000000001,59.400000000000006,3.3000000000000003
1698744131172.0,False,86.30000000000001,59.1,3.7
1698744131188.0,False,86.60000000000001,58.800000000000004,4.0
1698744131204.0,False,86.7,58.7,4.1000000000000005
1698744131221.0,False,86.9,58.400000000000006,4.5
1698744131238.0,False,86.9,58.2,4.9
1698744131254.0,False,86.9,58.1,5.1000000000000005
1698744131271.0,False,86.9,57.900000000000006,5.6000000000000005
1698744131307.0,False,87.0,57.800000000000004,5.9
1698744131322.0,False,87.30000000000001,57.7,6.0
1698744131337.0,False,87.60000000000001,57.7,6.0
1698744131354.0,False,87.80000000000001,57.800000000000004,5.9
1698744131371.0,False,88.30000000000001,57.900000000000006,5.6000000000000005
1698744131387.0,False,88.7,58.0,5.1000000000000005
1698744131404.0,False,88.9,58.1,4.800000000000001
1698744131421.0,False,89.30000000000001,58.300000000000004,4.4
1698744131437.0,False,89.7,58.6,3.9000000000000004
1698744131454.0,False,89.80000000000001,58.7,3.7
1698744131471.0,False,89.9,58.900000000000006,3.5
1698744131488.0,False,89.9,59.0,3.6
1698744131504.0,False,89.4,59.2,4.2
1698744131521.0,False,89.10000000000001,59.5,5.1000000000000005
1698744131538.0,False,88.7,59.900000000000006,5.7
1698744131554.0,False,88.60000000000001,60.2,6.0
1698744131571.0,False,88.4,60.6,6.6000000000000005
1698744131590.0,False,88.30000000000001,61.1,7.0
1698744131604.0,False,88.10000000000001,61.300000000000004,7.300000000000001
1698744131622.0,False,87.7,61.900000000000006,7.800000000000001
1698744131638.0,False,87.0,62.5,8.5
1698744131656.0,False,86.60000000000001,62.800000000000004,9.0
1698744131672.0,False,85.80000000000001,63.400000000000006,9.9
1698744131688.0,False,85.0,63.800000000000004,10.8
1698744131708.0,False,84.60000000000001,64.0,11.4
1698744131721.0,False,84.4,64.0,11.600000000000001
1698744131738.0,False,84.2,64.0,12.0
1698744131755.0,False,84.10000000000001,64.0,12.100000000000001
1698744131772.0,False,84.0,64.10000000000001,12.3
1698744131788.0,False,84.10000000000001,64.2,12.3
1698744131805.0,False,84.30000000000001,64.2,12.200000000000001
1698744131821.0,False,85.0,64.3,11.600000000000001
1698744131838.0,False,85.9,64.3,10.8
1698744131854.0,False,86.4,64.4,10.4
1698744131872.0,False,87.30000000000001,64.5,9.5
1698744131888.0,False,87.7,64.5,9.1
1698744131906.0,False,88.7,64.60000000000001,8.3
1698744131921.0,False,89.80000000000001,64.7,7.4
1698744131938.0,False,91.2,64.7,6.300000000000001
1698744131955.0,False,92.7,64.60000000000001,5.0
1698744131972.0,False,93.4,64.60000000000001,4.4
1698744131987.0,False,94.80000000000001,64.4,3.2
1698744132005.0,False,95.4,64.3,2.7
1698744132021.0,False,96.5,64.0,2.0
1698744132038.0,False,97.2,63.800000000000004,1.4000000000000001
1698744132057.0,False,97.4,63.6,1.3
1698744132071.0,False,97.7,63.300000000000004,1.1
1698744132088.0,False,97.80000000000001,63.2,1.1
1698744132105.0,False,98.10000000000001,63.1,1.0
1698744132137.0,False,98.2,63.1,0.5
1698744132154.0,False,98.10000000000001,63.1,0.0
1698744132171.0,False,98.0,63.1,-0.2
1698744132188.0,False,97.9,63.0,-0.4
1698744132205.0,False,97.7,63.1,-0.30000000000000004
1698744132221.0,False,97.80000000000001,63.5,-0.6000000000000001
1698744132237.0,False,98.5,64.2,-1.6
1698744132254.0,False,99.0,64.7,-2.5
1698744132271.0,False,99.30000000000001,64.8,-3.0
1698744132288.0,False,99.60000000000001,64.9,-4.0
1698744132337.0,False,101.0,65.10000000000001,-7.0
1698744132354.0,False,101.30000000000001,65.10000000000001,-8.0
1698744132372.0,False,101.4,65.10000000000001,-8.4
1698744132388.0,False,101.4,65.0,-9.1
1698744132405.0,False,101.2,64.8,-9.3
1698744132421.0,False,100.5,64.60000000000001,-9.3
1698744132438.0,False,99.30000000000001,64.5,-9.0
1698744132454.0,False,97.7,64.3,-8.1
1698744132471.0,False,96.80000000000001,64.10000000000001,-7.6000000000000005
1698744132488.0,False,95.10000000000001,63.800000000000004,-6.5
1698744132504.0,False,93.5,63.5,-5.4
1698744132521.0,False,92.60000000000001,63.5,-4.800000000000001
1698744132538.0,False,91.0,63.300000000000004,-3.7
1698744132554.0,False,89.5,63.2,-2.6
1698744132575.0,False,88.80000000000001,63.1,-2.0
1698744132588.0,False,87.30000000000001,63.1,-0.9
1698744132604.0,False,86.10000000000001,63.0,-0.1
1698744132621.0,False,85.60000000000001,62.900000000000006,0.30000000000000004
1698744132638.0,False,85.10000000000001,62.800000000000004,0.6000000000000001
1698744132655.0,False,83.7,62.300000000000004,1.4000000000000001
1698744132672.0,False,83.30000000000001,62.2,1.6
1698744132688.0,False,82.60000000000001,61.800000000000004,1.7000000000000002
1698744132704.0,False,82.2,61.5,1.7000000000000002
1698744132722.0,False,82.0,61.5,1.7000000000000002
1698744132738.0,False,81.80000000000001,61.400000000000006,1.5
1698744132771.0,False,81.80000000000001,61.5,1.3
1698744132789.0,False,82.10000000000001,61.6,1.3
1698744132804.0,False,82.5,61.800000000000004,1.3
1698744132821.0,False,82.60000000000001,61.900000000000006,1.3
1698744132838.0,False,82.60000000000001,62.0,1.4000000000000001
1698744132856.0,False,82.30000000000001,62.1,2.0
1698744132875.0,False,81.80000000000001,62.5,2.7
1698744132889.0,False,81.5,62.800000000000004,3.0
1698744132904.0,False,80.7,63.300000000000004,3.6
1698744132921.0,False,79.80000000000001,63.7,4.5
1698744132955.0,False,78.2,64.10000000000001,6.4
1698744132973.0,False,77.10000000000001,64.2,7.5
1698744132988.0,False,76.60000000000001,64.2,8.0
1698744133005.0,False,75.7,64.10000000000001,8.6
1698744133021.0,False,75.0,64.10000000000001,9.0
1698744133038.0,False,74.7,64.10000000000001,9.1
1698744133054.0,False,74.3,64.10000000000001,9.200000000000001
1698744133071.0,False,74.10000000000001,64.10000000000001,9.1
1698744133090.0,False,74.3,64.0,8.700000000000001
1698744133105.0,False,74.5,64.0,8.4
1698744133121.0,False,74.8,63.900000000000006,8.0
1698744133139.0,False,75.60000000000001,63.800000000000004,7.1000000000000005
1698744133154.0,False,76.4,63.800000000000004,6.1000000000000005
1698744133171.0,False,76.80000000000001,63.7,5.6000000000000005
1698744133191.0,False,77.7,63.6,4.7
1698744133205.0,False,78.5,63.5,3.9000000000000004
1698744133221.0,False,79.30000000000001,63.400000000000006,3.1
1698744133238.0,False,79.7,63.300000000000004,2.8000000000000003
1698744133255.0,False,80.5,63.2,2.1
1698744133271.0,False,80.9,63.1,1.7000000000000002
1698744133287.0,False,82.10000000000001,62.800000000000004,0.7000000000000001
1698744133308.0,False,82.80000000000001,62.6,0.2
1698744133321.0,False,83.2,62.5,0.0
1698744133337.0,False,83.7,62.400000000000006,-0.2
1698744133355.0,False,83.9,62.400000000000006,-0.2
1698744133372.0,False,84.2,62.400000000000006,0.0
1698744133388.0,False,84.4,62.400000000000006,0.1
1698744133405.0,False,84.7,62.7,0.30000000000000004
1698744133421.0,False,85.10000000000001,62.900000000000006,0.1
1698744133438.0,False,85.30000000000001,63.1,-0.1
1698744133454.0,False,85.9,63.300000000000004,-0.6000000000000001
1698744133471.0,False,86.30000000000001,63.5,-0.5
1698744133488.0,False,86.4,63.7,-0.4
1698744133505.0,False,87.30000000000001,64.3,-0.9
1698744133521.0,False,88.30000000000001,64.7,-1.8
1698744133538.0,False,88.9,64.8,-2.4000000000000004
1698744133555.0,False,90.4,64.8,-4.1000000000000005
1698744133571.0,False,91.2,64.7,-5.1000000000000005
1698744133588.0,False,92.10000000000001,64.8,-6.4
1698744133605.0,False,93.10000000000001,65.3,-7.800000000000001
1698744133621.0,False,93.9,65.10000000000001,-8.700000000000001
1698744133638.0,False,94.10000000000001,64.8,-8.9
1698744133655.0,False,94.2,64.5,-9.200000000000001
1698744133689.0,False,93.10000000000001,64.3,-8.6
1698744133704.0,False,92.7,64.2,-8.3
1698744133721.0,False,91.7,64.0,-7.6000000000000005
1698744133737.0,False,90.5,63.800000000000004,-6.7
1698744133754.0,False,90.0,63.7,-6.1000000000000005
1698744133771.0,False,89.0,63.400000000000006,-5.1000000000000005
1698744133787.0,False,88.30000000000001,63.2,-4.2
1698744133808.0,False,88.0,63.1,-3.9000000000000004
1698744133821.0,False,87.5,62.900000000000006,-3.2
1698744133838.0,False,87.2,62.7,-2.7
1698744133855.0,False,87.10000000000001,62.5,-2.5
1698744133873.0,False,86.9,62.300000000000004,-2.1
1698744133887.0,False,86.9,62.1,-1.8
1698744133905.0,False,86.9,62.0,-1.7000000000000002
1698744133922.0,False,87.10000000000001,61.800000000000004,-1.5
1698744133938.0,False,87.2,61.5,-1.4000000000000001
1698744133955.0,False,87.30000000000001,61.400000000000006,-1.3
1698744133971.0,False,87.60000000000001,61.300000000000004,-1.4000000000000001
1698744133987.0,False,88.0,61.1,-1.5
1698744134004.0,False,88.4,61.0,-1.7000000000000002
1698744134020.0,False,88.60000000000001,60.900000000000006,-1.8
1698744134037.0,False,89.10000000000001,60.900000000000006,-2.1
1698744134054.0,False,89.7,60.900000000000006,-2.4000000000000004
1698744134071.0,False,90.0,60.900000000000006,-2.6
1698744134087.0,False,90.7,60.900000000000006,-3.0
1698744134104.0,False,91.4,60.900000000000006,-3.4000000000000004
1698744134121.0,False,91.60000000000001,60.900000000000006,-3.6
1698744134137.0,False,91.9,61.0,-3.8000000000000003
1698744134155.0,False,91.80000000000001,61.1,-3.9000000000000004
1698744134171.0,False,91.5,61.2,-3.7
1698744134187.0,False,91.0,61.5,-3.1
1698744134204.0,False,90.9,61.7,-2.8000000000000003
1698744134221.0,False,91.0,62.1,-2.5
1698744134238.0,False,91.4,62.6,-2.2
1698744134254.0,False,91.80000000000001,62.900000000000006,-1.7000000000000002
1698744134271.0,False,91.9,63.1,-1.4000000000000001
1698744134287.0,False,91.60000000000001,63.400000000000006,-0.5
1698744134304.0,False,90.7,63.6,0.9
1698744134321.0,False,90.10000000000001,63.6,1.6
1698744134338.0,False,89.0,63.5,3.3000000000000003
1698744134355.0,False,88.60000000000001,63.5,4.0
1698744134371.0,False,88.0,63.300000000000004,5.2
1698744134387.0,False,87.80000000000001,63.1,6.2
1698744134405.0,False,88.10000000000001,62.800000000000004,6.9
1698744134422.0,False,88.30000000000001,62.6,7.2
1698744134438.0,False,88.9,62.300000000000004,7.9
1698744134455.0,False,89.2,62.1,8.1
1698744134472.0,False,89.9,61.800000000000004,8.5
1698744134488.0,False,91.0,61.400000000000006,8.6
1698744134504.0,False,91.7,61.300000000000004,8.6
1698744134522.0,False,93.0,61.1,8.3
1698744134539.0,False,94.5,60.900000000000006,8.0
1698744134556.0,False,95.9,60.7,7.6000000000000005
1698744134572.0,False,96.60000000000001,60.7,7.5
1698744134588.0,False,98.0,60.7,7.2
1698744134604.0,False,99.5,60.7,6.800000000000001
1698744134621.0,False,101.0,60.6,6.4
1698744134637.0,False,101.80000000000001,60.6,6.300000000000001
1698744134655.0,False,102.7,60.6,6.1000000000000005
1698744134671.0,False,104.4,60.6,5.7
1698744134687.0,False,106.2,60.6,5.4
1698744134704.0,False,108.2,60.7,5.1000000000000005
1698744134721.0,False,109.2,60.800000000000004,5.0
1698744134737.0,False,111.4,60.900000000000006,4.7
1698744134755.0,False,113.80000000000001,61.2,4.5
1698744134771.0,False,116.30000000000001,61.400000000000006,4.2
1698744134787.0,False,117.5,61.5,4.1000000000000005
1698744134807.0,False,119.9,61.800000000000004,4.2
1698744134821.0,False,121.10000000000001,61.900000000000006,4.4
1698744134838.0,False,123.4,62.300000000000004,5.0
1698744134855.0,False,125.80000000000001,62.800000000000004,5.800000000000001
1698744134871.0,False,128.5,63.1,6.4
1698744134888.0,False,130.1,63.0,6.4
1698744134904.0,False,133.70000000000002,62.300000000000004,5.9
1698744134921.0,False,135.4,61.900000000000006,5.800000000000001
