timestamp,magnRawx,magnRawy,magnRawz
1698744292.104,34,826,265
1698744292.184,69,826,284
1698744292.266,77,789,346
1698744292.34,85,739,390
1698744292.428,50,720,408
1698744292.504,22,759,398
1698744292.585,20,783,379
1698744292.664,47,784,363
1698744292.744,74,788,339
1698744292.827,89,786,340
1698744292.904,82,783,298
1698744292.984,72,792,277
1698744293.066,56,804,286
1698744293.144,52,814,283
1698744293.226,39,811,285
1698744293.304,41,821,277
1698744293.384,45,813,273
1698744293.466,54,818,271
1698744293.544,65,796,267
1698744293.627,74,791,259
1698744293.704,74,788,260
1698744293.784,86,761,253
1698744293.867,87,754,249
1698744293.944,97,745,241
1698744294.026,88,742,237
1698744294.104,105,726,241
1698744294.184,121,726,247
1698744294.267,126,691,256
1698744294.344,144,689,262
1698744294.426,140,652,265
1698744294.504,153,620,277
1698744294.584,148,614,274
1698744294.664,151,593,272
1698744294.744,150,592,279
1698744294.826,145,583,275
1698744294.904,150,576,280
1698744294.984,154,581,270
1698744295.064,150,590,271
1698744295.145,152,607,280
1698744295.226,152,642,302
1698744295.304,144,670,301
1698744295.384,137,664,309
1698744295.464,151,652,324
1698744295.544,140,617,329
1698744295.626,126,582,350
1698744295.704,107,578,359
1698744295.784,105,564,378
1698744295.864,87,570,381
1698744295.943,98,566,380
1698744296.026,90,567,371
1698744296.103,113,555,360
1698744296.183,120,558,363
1698744296.264,103,587,378
1698744296.343,97,635,382
1698744296.426,73,661,394
1698744296.504,75,664,400
1698744296.583,68,672,387
1698744296.663,94,651,384
1698744296.744,109,613,379
1698744296.826,98,588,383
1698744296.903,104,562,368
1698744296.984,98,577,373
1698744297.063,109,582,376
1698744297.143,97,596,395
1698744297.226,99,634,390
1698744297.303,77,655,391
1698744297.383,68,657,395
1698744297.463,53,655,388
1698744297.543,66,665,388
1698744297.626,79,668,390
1698744297.704,95,654,387
1698744297.783,104,617,377
1698744297.863,118,602,375
1698744297.944,119,580,362
1698744298.026,123,566,368
1698744298.103,126,595,375
1698744298.183,95,631,391
1698744298.263,75,678,389
1698744298.343,68,678,394
1698744298.426,88,673,392
1698744298.503,106,638,392
1698744298.583,104,614,381
1698744298.663,95,616,386
1698744298.743,102,618,389
1698744298.826,97,616,387
1698744298.903,89,630,382
1698744298.983,92,643,393
1698744299.063,90,654,392
1698744299.143,97,671,389
1698744299.225,97,671,391
1698744299.303,96,671,382
1698744299.383,113,667,376
1698744299.463,136,650,356
1698744299.543,133,618,360
1698744299.626,149,587,347
1698744299.703,134,551,333
1698744299.783,133,527,342
1698744299.863,138,522,353
1698744299.943,127,548,364
1698744300.025,127,573,364
1698744300.103,141,601,378
1698744300.183,147,604,360
1698744300.263,157,593,353
1698744300.343,164,585,327
1698744300.425,168,565,320
1698744300.503,159,554,313
1698744300.583,170,540,298
1698744300.663,172,522,287
1698744300.743,170,541,256
1698744300.826,158,559,251
1698744300.903,162,591,242
1698744300.983,171,602,247
1698744301.063,167,639,231
1698744301.143,157,682,233
1698744301.225,137,716,231
1698744301.303,97,744,226
1698744301.383,83,757,234
1698744301.463,86,799,242
1698744301.543,70,811,248
1698744301.625,68,823,267
1698744301.702,46,823,267
1698744301.783,39,838,280
1698744301.863,48,842,294
1698744301.943,41,841,300
1698744302.025,28,854,298
1698744302.102,5,862,293
1698744302.182,-44,876,279
1698744302.263,-80,878,251
1698744302.342,-97,865,207
1698744302.425,-107,855,216
1698744302.503,-98,881,244
1698744302.582,-125,890,256
1698744302.662,-132,893,269
1698744302.743,-141,886,278
1698744302.825,-148,880,286
1698744302.902,-154,896,289
1698744302.983,-152,884,301
1698744303.062,-167,880,303
1698744303.142,-179,894,277
1698744303.225,-221,862,242
1698744303.302,-289,813,192
1698744303.382,-355,728,195
1698744303.462,-408,707,214
1698744303.542,-418,705,237
1698744303.625,-425,696,232
1698744303.703,-435,696,247
1698744303.782,-430,699,246
1698744303.862,-420,707,265
1698744303.943,-432,718,268
1698744304.025,-432,714,260
1698744304.102,-439,710,261
1698744304.183,-426,722,275
1698744304.262,-419,723,261
1698744304.342,-415,734,278
1698744304.425,-409,732,268
