timestamp,accGx,accGy,accGz
1698411913.074,-854,590,-425
1698411913.154,-812,611,-464
1698411913.234,-747,625,-473
1698411913.316,-592,644,-467
1698411913.394,-513,637,-462
1698411913.477,-405,592,-542
1698411913.554,-285,557,-610
1698411913.634,-230,557,-713
1698411913.715,-248,594,-786
1698411913.794,-272,595,-741
1698411913.874,-290,520,-731
1698411913.954,-326,499,-745
1698411914.034,-365,500,-762
1698411914.115,-388,465,-776
1698411914.194,-402,422,-802
1698411914.274,-410,397,-820
1698411914.354,-404,394,-807
1698411914.434,-394,419,-781
1698411914.514,-417,428,-785
1698411914.594,-442,432,-774
1698411914.674,-441,473,-735
1698411914.754,-445,480,-744
1698411914.834,-434,490,-743
1698411914.914,-427,501,-732
1698411914.994,-432,504,-722
1698411915.074,-435,500,-724
1698411915.154,-436,494,-728
1698411915.234,-434,493,-724
1698411915.314,-432,503,-722
1698411915.394,-434,510,-728
1698411915.474,-436,502,-725
1698411915.554,-435,499,-723
1698411915.634,-431,499,-729
1698411915.714,-427,494,-726
1698411915.794,-427,493,-720
1698411915.875,-429,493,-722
1698411915.954,-428,492,-726
1698411916.036,-428,490,-746
1698411916.114,-434,487,-751
1698411916.194,-435,490,-740
1698411916.274,-433,490,-733
1698411916.354,-425,536,-722
1698411916.433,-419,556,-715
1698411916.513,-424,521,-715
1698411916.594,-431,506,-717
1698411916.673,-431,500,-722
1698411916.753,-425,498,-729
1698411916.834,-426,496,-735
1698411916.913,-459,499,-738
1698411916.993,-478,500,-735
1698411917.073,-453,498,-733
1698411917.153,-432,504,-734
1698411917.233,-420,516,-739
1698411917.313,-417,510,-738
1698411917.393,-423,495,-737
1698411917.473,-420,458,-785
1698411917.553,-408,398,-803
1698411917.633,-406,308,-803
1698411917.713,-402,299,-755
1698411917.793,-395,337,-744
1698411917.873,-395,349,-788
1698411917.953,-396,360,-811
1698411918.033,-394,370,-819
1698411918.113,-397,377,-819
1698411918.196,-401,379,-812
1698411918.273,-394,383,-801
1698411918.353,-380,404,-799
1698411918.435,-362,425,-799
1698411918.513,-345,430,-794
1698411918.596,-377,435,-733
1698411918.673,-396,438,-714
1698411918.753,-375,439,-766
1698411918.833,-371,457,-778
1698411918.913,-362,468,-767
1698411918.993,-355,475,-769
1698411919.073,-359,480,-777
1698411919.153,-356,481,-774
1698411919.233,-356,486,-771
1698411919.313,-363,491,-762
1698411919.393,-324,492,-751
1698411919.473,-310,494,-745
1698411919.553,-338,489,-750
1698411919.633,-349,488,-755
1698411919.713,-356,495,-759
1698411919.793,-349,507,-764
1698411919.873,-340,509,-767
1698411919.953,-336,504,-771
1698411920.033,-337,516,-771
1698411920.113,-332,539,-769
1698411920.193,-323,598,-772
1698411920.273,-345,769,-775
1698411920.353,-334,910,-690
1698411920.433,-211,859,-507
1698411920.513,-23,783,-320
1698411920.595,112,799,-195
1698411920.673,159,876,-98
1698411920.755,108,973,10
1698411920.833,62,1017,142
1698411920.913,85,1001,324
1698411920.995,100,952,465
1698411921.073,124,863,508
1698411921.153,168,817,532
1698411921.233,203,834,550
1698411921.313,204,856,523
1698411921.393,183,865,468
1698411921.473,176,888,447
1698411921.553,177,919,450
1698411921.633,144,938,439
1698411921.713,147,947,446
1698411921.793,151,958,442
1698411921.873,154,942,429
1698411921.953,155,917,427
